ROW_NUMBER,TRANSACTION_TYPE,ERRORS,DATA_ORDER_ID,DATA_CUSTOMER_NAME,DATA_CUSTOMER_EMAIL,DATA_CUSTOMER_PHONE,DATA_CITY,DATA_ORDER_DATE
1,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,251212,Shanaya Madan,[email],7332867654,Chennai,21-04-2023
2,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,848133,Mannat Talwar,[email],8578396720,Pune,11-06-2024
3,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,511492,Aaryahi Shenoy,[email],7994838320,Chennai,02-06-2024
4,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,128097,Jayesh Jha,[email],9834699453,Kolkata,24-03-2025
5,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,905038,Armaan Sarna,[email],7513076043,Pune,07-07-2024
6,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,541502,Ritvik Chatterjee,[email],7982033579,Kolkata,16-11-2024
7,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,866511,Ayesha Shetty,,8855091969,Chennai,31-10-2023
8,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,512203,Tushar Rau,[email],8215928685,Delhi,08-02-2024
9,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,553987,Samiha Gill,,7518091323,Ahmedabad,05-04-2025
10,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,209910,Priyansh Agrawal,[email],7802905101,Kolkata,24-11-2023
11,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,847839,Gokul Varghese,[email],9925325117,Pune,16-05-2023
12,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,583064,Tarini Vyas,[email],9205613992,Ahmedabad,13-10-2024
13,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,733533,Eshani Ramaswamy,[email],9901804796,Pune,09-11-2024
14,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,584429,Badal Grewal,[email],7999251911,Kolkata,22-02-2024
15,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,269218,Shlok Gola,[email],7394687208,Ahmedabad,13-06-2023
16,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,277847,Dhruv Raman,[email],8852639340,Mumbai,20-09-2023
17,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,457035,Jhanvi Sehgal,[email],8745916414,Delhi,24-03-2025
18,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,597401,Kiaan Bansal,,7766959137,Delhi,20-03-2025
19,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,531065,Navya Agrawal,,7121386682,Hyderabad,25-02-2025
20,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,266733,Adah Kamdar,[email],8643563127,Mumbai,11-04-2025
21,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,718874,Azad Andra,[email],7350316294,Ahmedabad,28-03-2025
22,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,397491,Ira Sawhney,[email],9234330853,Pune,05-04-2025
23,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,898837,Ivana Grover,[email],8006314846,Hyderabad,19-06-2024
24,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,628023,Indranil Andra,[email],9038756159,Mumbai,17-09-2023
25,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,217981,Farhan Ravel,[email],7176932950,Chennai,09-04-2025
26,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,486172,Hansh Borde,,8578254940,Kolkata,25-04-2024
27,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,462199,Tara Dani,[email],9559381066,Delhi,11-04-2025
28,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,249624,Biju Choudhary,[email],7444474733,Chennai,28-03-2025
29,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,759139,Priyansh Sha,[email],9666390588,Bangalore,08-03-2025
30,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,474993,Charvi Ahluwalia,,7866106217,Pune,01-02-2024
31,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,903347,Trisha Ghosh,[email],9403455972,Delhi,13-02-2025
32,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,595639,Armaan Sarkar,[email],7534926256,Ahmedabad,04-10-2024
33,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,760885,Prisha Borra,[email],9352674462,Kolkata,02-04-2025
34,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,643914,Kiara Golla,,8620200747,Delhi,04-05-2024
35,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,890029,Taran Loyal,,8003140074,Ahmedabad,20-03-2025
36,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,156523,Miraan Lata,[email],8762147286,Mumbai,03-05-2024
37,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,305198,Hazel Solanki,[email],9372814066,Pune,23-09-2023
38,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,370147,Parinaaz Sheth,[email],7962001833,Pune,12-04-2025
39,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,285490,Lakshay Loke,[email],9040520243,Bangalore,14-04-2025
40,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,858599,Rasha Saxena,,8546090013,Ahmedabad,07-09-2023
41,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,712034,Divyansh Bhasin,[email],9243605829,Delhi,19-03-2025
42,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,440442,Tushar Chokshi,[email],7253389892,Bangalore,19-12-2024
43,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,410423,Vihaan Hayre,,9670550456,Bangalore,21-09-2023
44,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,498577,Miraan Talwar,[email],8676320773,Hyderabad,20-04-2023
45,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,765240,Zaina Cheema,[email],7719454656,Pune,31-03-2025
46,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,143476,Pari Dutta,,9929530775,Hyderabad,04-12-2023
47,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,405251,Samarth Kumar,[email],9229991747,Pune,31-03-2025
48,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,678221,Umang Varughese,[email],9848435858,Hyderabad,24-06-2024
49,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,552159,Prisha Venkataraman,[email],8043541813,Ahmedabad,02-05-2024
50,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,136596,Onkar Ahuja,,9387224925,Hyderabad,28-03-2025
51,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,815362,Aaryahi Wali,[email],7576253427,Hyderabad,05-07-2023
52,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,530489,Alia Deo,[email],9838248510,Delhi,14-03-2024
53,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,382139,Khushi Anne,[email],9773380239,Chennai,18-06-2023
54,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,493386,Nitya Bawa,,9119264476,Hyderabad,08-04-2025
55,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,863233,Indrans Gade,,8881824103,Pune,11-03-2024
56,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,318287,Jiya Mann,,9012500763,Delhi,22-03-2025
57,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,463727,Zain Rattan,[email],7669027887,Pune,30-03-2024
58,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,240679,Ahana  Kumar,[email],8580016724,Mumbai,18-03-2025
59,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,238575,Damini Bhavsar,[email],7376102852,Pune,22-11-2024
60,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,215656,Mamooty Yadav,[email],9322906821,Hyderabad,18-08-2024
61,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,742912,Jivin Walla,[email],9279939004,Ahmedabad,13-06-2023
62,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,474303,Akarsh Doctor,[email],7336225326,Ahmedabad,01-01-2025
63,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,273809,Inaaya  Mahal,[email],8801066317,Kolkata,10-09-2023
64,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,132742,Siya Shankar,[email],8027015672,Mumbai,04-02-2024
65,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,551493,Samarth Singhal,,7658759903,Ahmedabad,23-03-2025
66,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,704709,Advika Chauhan,[email],8195964394,Hyderabad,28-05-2024
67,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,517749,Devansh Sen,,7980568991,Chennai,02-10-2023
68,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,586035,Baiju Dhaliwal,[email],7664797324,Kolkata,08-11-2024
69,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,179868,Yuvaan Dutt,[email],7271864211,Ahmedabad,29-09-2024
70,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,773075,Navya Dada,[email],7104332746,Delhi,28-07-2023
71,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,845296,Aarna Devan,[email],7608772410,Mumbai,19-03-2025
72,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,841380,Rati Devi,[email],8064637125,Mumbai,25-11-2023
73,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,813895,Devansh Sethi,,8650542480,Delhi,04-05-2023
74,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,181605,Rati Balay,,9646460159,Hyderabad,16-12-2023
75,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,915577,Aradhya Upadhyay,[email],8454899242,Mumbai,17-03-2025
76,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,546093,Neelofar Dewan,[email],7094288686,Chennai,26-07-2024
77,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,671382,Zoya Subramaniam,,7426587693,Pune,18-08-2023
78,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,861486,Heer Shah,[email],8080284453,Delhi,28-06-2024
79,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,680823,Nakul Ravi,[email],9084229175,Mumbai,15-06-2024
80,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,245018,Kabir Vaidya,[email],8491731479,Delhi,11-05-2023
81,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,277453,Azad Kalita,[email],7761029653,Hyderabad,02-11-2024
82,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,260398,Rasha Seshadri,[email],8496435124,Bangalore,22-03-2025
83,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,317541,Mamooty Raja,,9350539051,Hyderabad,29-03-2025
84,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,272460,Shayak Das,,7551750221,Chennai,01-07-2023
85,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,339336,Samiha Swaminathan,[email],7357693465,Kolkata,28-01-2025
86,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,131166,Samiha Batra,,7150792111,Delhi,24-12-2023
87,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,650820,Dhanuk Rana,,7492455756,Bangalore,26-04-2023
88,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,242140,Reyansh Mall,[email],9202074837,Kolkata,06-02-2024
89,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,958765,Urvi Kata,[email],8780770255,Pune,04-04-2025
90,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,616992,Chirag Tandon,[email],8392130357,Bangalore,21-03-2025
91,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,474314,Kimaya Trivedi,[email],9893224092,Chennai,16-03-2025
92,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,753630,Rati Bumb,[email],9742050442,Chennai,11-04-2025
93,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,871624,Lakshay Goda,,8361179423,Chennai,26-03-2025
94,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,402031,Urvi Tiwari,[email],9973478222,Bangalore,03-04-2025
95,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,851249,Manjari Batta,[email],8669084740,Pune,14-04-2025
96,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,931756,Nitara Singh,[email],8088636575,Kolkata,10-10-2024
97,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,451453,Aarush Uppal,[email],8927631712,Delhi,19-05-2024
98,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,817427,Gokul Dixit,[email],9236479926,Mumbai,26-03-2025
99,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,224232,Divyansh Tripathi,[email],8647981998,Mumbai,22-03-2025
100,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,941546,Nehmat Goswami,,7422716988,Bangalore,11-02-2024
101,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,996124,Pranay Mani,[email],7065258075,Kolkata,17-03-2024
102,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,978802,Shaan Sule,[email],9264889041,Hyderabad,10-09-2024
103,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,528729,Vaibhav Bhagat,,8736097463,Pune,11-05-2023
104,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,910990,Kiara Karan,[email],7705372224,Kolkata,18-03-2025
105,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,374484,Sahil Ram,[email],7950512724,Chennai,25-04-2023
106,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,266010,Divij Karnik,[email],9369438905,Chennai,01-07-2024
107,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,459109,Lavanya Balay,[email],7999152987,Pune,03-02-2025
108,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,758480,Damini Toor,[email],8045173090,Bangalore,05-06-2023
109,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,625925,Samaira Barad,[email],8064951089,Chennai,31-12-2024
110,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,447906,Ishita Dalal,[email],8979456272,Hyderabad,01-04-2025
111,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,659028,Vanya Dutta,[email],8636452195,Pune,07-04-2025
112,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,828925,Nehmat Bhatnagar,[email],7442535693,Bangalore,30-06-2024
113,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,251603,Jiya Sem,[email],7351077821,Mumbai,14-05-2023
114,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,494410,Vaibhav Sawhney,[email],8700236945,Ahmedabad,04-01-2025
115,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,875735,Parinaaz Mann,[email],8483023288,Pune,17-03-2025
116,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,879908,Nayantara Ram,[email],7677380881,Hyderabad,03-08-2023
117,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,682461,Reyansh Shan,[email],7230468901,Delhi,14-10-2024
118,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,420069,Tushar Johal,[email],8935358592,Bangalore,27-02-2024
119,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,345929,Lakshay Kari,,7057946723,Bangalore,25-01-2025
120,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,496955,Navya Dhawan,,8576363819,Chennai,14-08-2024
121,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,463359,Miraya Manne,,7573883407,Mumbai,03-05-2024
122,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,509222,Nitara Hegde,[email],9613764733,Pune,29-03-2024
123,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,594165,Piya Ramachandran,,8891385025,Bangalore,29-09-2023
124,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,636395,Yashvi Hora,,8425403383,Kolkata,15-09-2024
125,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,421030,Kimaya Bansal,[email],8700213645,Pune,03-03-2024
126,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,530022,Neysa Vaidya,,9897307932,Hyderabad,09-04-2025
127,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,526034,Kartik Bandi,[email],8138841902,Bangalore,30-09-2023
128,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,952431,Kimaya Chakraborty,[email],8467655445,Chennai,28-03-2024
129,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,202459,Sana Taneja,[email],9794013443,Mumbai,29-09-2023
130,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,816635,Nishith Mahal,[email],8103771637,Ahmedabad,31-01-2025
131,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,261495,Pihu Tailor,[email],7864389575,Delhi,01-10-2023
132,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,254818,Kartik Sane,[email],7930216039,Bangalore,01-09-2023
133,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,105156,Bhavin Kara,,9617343581,Chennai,04-04-2025
134,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,711835,Aniruddh Dewan,[email],7088695254,Bangalore,02-05-2024
135,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,724396,Sana Korpal,,8014201066,Pune,26-10-2024
136,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,764851,Damini Chana,,8523502527,Delhi,19-09-2023
137,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,838679,Riaan Anne,[email],7106230885,Bangalore,29-03-2025
138,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,642239,Armaan Anne,,8515215512,Hyderabad,08-01-2025
139,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,212002,Neelofar Vala,[email],7845284136,Kolkata,16-03-2025
140,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,830696,Dishani Bala,[email],9131620554,Bangalore,22-05-2024
141,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,917136,Aaryahi Reddy,[email],9520294343,Hyderabad,29-10-2024
142,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,778801,Shanaya Borde,[email],8873182736,Mumbai,02-09-2023
143,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,831980,Yashvi Acharya,[email],9158063990,Delhi,15-03-2024
144,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,314874,Drishya Rana,,9718451672,Hyderabad,12-10-2023
145,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,724726,Urvi Kala,,7593456097,Kolkata,12-10-2023
146,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,775597,Nitya Das,,9087553761,Ahmedabad,30-12-2024
147,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,732429,Divyansh Bhardwaj,,8157814264,Delhi,10-11-2023
148,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,638393,Armaan Barad,[email],7462458221,Chennai,02-07-2024
149,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,216585,Divyansh Kashyap,[email],9611375768,Ahmedabad,28-04-2023
150,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,379633,Faiyaz Sani,[email],9609095735,Pune,27-07-2024
