ROW_NUMBER,TRANSACTION_TYPE,ERRORS,DATA_ORDER_ID,DATA_CUSTOMER_NAME,DATA_CUSTOMER_EMAIL,DATA_CUSTOMER_PHONE,DATA_CITY,DATA_ORDER_DATE
151,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,821989,Kavya Dhaliwal,[email],9510520062,Delhi,28-09-2024
152,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,867473,Jivin Sibal,[email],8263607515,Delhi,17-02-2024
153,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,744145,Prisha Jani,[email],8126259700,Chennai,05-07-2023
154,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,276828,Myra Sarna,,9186475299,Delhi,09-04-2025
155,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,494112,Krish Batta,[email],7594832861,Delhi,08-11-2024
156,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,189524,Neysa Sodhi,[email],7116169424,Kolkata,14-05-2024
157,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,931885,Advika Mangat,[email],7365406240,Pune,26-02-2024
158,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,137770,Jayesh Bhandari,[email],7209194799,Hyderabad,12-05-2023
159,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,110995,Mehul Balan,[email],7202585038,Pune,27-03-2025
160,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,221004,Chirag Singh,,8746743518,Pune,08-12-2024
161,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,479759,Badal Anand,[email],8914214969,Bangalore,28-09-2023
162,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,957068,Keya Devan,[email],9766995835,Hyderabad,21-12-2024
163,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,857557,Zeeshan Wable,[email],7383465188,Ahmedabad,26-03-2025
164,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,604055,Umang Arora,,7908961088,Pune,14-07-2023
165,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,433818,Yasmin Dora,[email],9248283582,Delhi,30-12-2023
166,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,213392,Raunak Kara,,7663598326,Bangalore,01-01-2024
167,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,808810,Alia Kapadia,[email],7491846863,Kolkata,16-03-2025
168,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,574615,Sahil Thaman,,7624319656,Kolkata,26-01-2024
169,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,487023,Zeeshan Arora,[email],7369953694,Kolkata,29-03-2025
170,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,712633,Yuvraj  Rout,[email],8425123235,Ahmedabad,08-08-2024
171,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,830522,Yuvraj  Sinha,[email],7347337316,Kolkata,24-05-2024
172,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,366216,Miraan Handa,[email],9328770515,Ahmedabad,27-09-2023
173,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,798920,Aaina Sengupta,[email],7941991905,Bangalore,18-10-2024
174,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,610165,Ojas Sodhi,,7636470185,Delhi,02-04-2025
175,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,951535,Trisha Bedi,[email],8649469945,Delhi,05-05-2023
176,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,913410,Nirvi Chada,,9427904916,Chennai,19-01-2024
177,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,339825,Tara Ravi,[email],8727115424,Kolkata,20-11-2023
178,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,266772,Devansh Hayer,[email],9200788592,Kolkata,27-03-2025
179,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,688927,Shayak Gandhi,[email],8648736073,Kolkata,22-08-2024
180,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,678426,Nakul Dalal,[email],8072751993,Delhi,20-05-2023
181,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,967425,Prerak Swamy,,8869213033,Hyderabad,21-08-2023
182,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,181718,Saksham Din,[email],7172912311,Kolkata,28-03-2025
183,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,918434,Lavanya Bhatnagar,,7772310524,Kolkata,29-03-2025
184,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,997966,Inaaya  Chaudhuri,[email],8799973435,Mumbai,28-05-2024
185,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,632668,Zoya Hayre,[email],9810415159,Ahmedabad,31-07-2024
186,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,276162,Jivika Keer,,9935255719,Bangalore,01-07-2023
187,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,127033,Myra Keer,[email],9258804475,Bangalore,01-08-2023
188,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,967683,Kabir Lata,,9941838209,Ahmedabad,28-03-2025
189,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,774456,Nehmat Suri,[email],8950939032,Bangalore,15-07-2024
190,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,990834,Mohanlal Bora,,9484171322,Kolkata,12-12-2023
191,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,274918,Jivika Wadhwa,[email],9200745639,Pune,05-09-2023
192,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,642260,Lagan Karpe,,8636306592,Chennai,02-04-2025
193,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,528764,Elakshi Hari,,8038513406,Kolkata,25-06-2024
194,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,737800,Rhea Krishna,[email],9574083650,Kolkata,14-02-2024
195,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,792740,Rhea Deol,[email],8383211590,Hyderabad,17-03-2025
196,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,318191,Mehul Golla,,9363915228,Bangalore,19-02-2024
197,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,559470,Divit Chawla,[email],8919386647,Ahmedabad,18-03-2025
198,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,842529,Gatik Kapur,[email],9578373086,Kolkata,17-10-2023
199,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,816878,Anay Mani,[email],9322796202,Ahmedabad,07-03-2025
200,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,524691,Keya Singh,,8673679421,Chennai,31-12-2024
201,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,376957,Aarna Chacko,,8746818648,Kolkata,02-06-2023
202,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,122197,Yuvraj  Srinivas,[email],7825021492,Hyderabad,07-01-2024
203,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,715973,Rasha Sastry,[email],9393236358,Ahmedabad,12-04-2025
204,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,240789,Tara Bhakta,,9957649440,Ahmedabad,14-05-2023
205,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,507076,Saanvi Bahri,,9893580057,Pune,02-04-2025
206,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,279657,Dishani Rout,[email],7252203054,Kolkata,12-07-2023
207,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,562382,Amani Dhingra,,9641355189,Ahmedabad,23-04-2023
208,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,692384,Alisha Subramaniam,[email],9068950182,Kolkata,26-03-2025
209,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,156259,Hrishita Gopal,[email],7344359134,Delhi,28-08-2024
210,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,493266,Manjari De,[email],9835149328,Kolkata,27-04-2024
211,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,941318,Reyansh Som,[email],9420268308,Hyderabad,26-03-2025
212,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,191011,Samarth Subramanian,[email],8340412987,Delhi,10-09-2023
213,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,775342,Hiran Seshadri,[email],7551443940,Hyderabad,08-04-2025
214,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,716788,Ira Bera,[email],7789001494,Hyderabad,31-03-2025
215,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,524870,Zeeshan Hora,[email],8107582860,Ahmedabad,01-07-2023
216,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,450778,Anaya Balay,[email],9646604095,Chennai,16-03-2025
217,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,344418,Pranay Iyengar,[email],9851168124,Pune,26-04-2023
218,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,631413,Shayak Cheema,[email],7854161249,Mumbai,13-01-2025
219,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,577652,Rhea Master,[email],9912430600,Bangalore,01-09-2023
220,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,141005,Neelofar Gandhi,,7350311370,Chennai,02-05-2023
221,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,603256,Indranil Dass,[email],7017482744,Bangalore,24-08-2024
222,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,750120,Riya Ratta,[email],8796144385,Bangalore,08-04-2025
223,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,206751,Nirvi Kulkarni,[email],9161746510,Kolkata,05-02-2025
224,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,381743,Mishti Apte,[email],8961192552,Kolkata,09-03-2025
225,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,973631,Miraya Gade,[email],7994038627,Chennai,05-07-2023
226,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,632152,Mishti Basu,[email],7431142293,Kolkata,24-12-2023
227,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,614095,Arhaan Dasgupta,,9313468383,Chennai,11-04-2025
228,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,677547,Nakul Ganesh,[email],7281220029,Bangalore,26-04-2023
229,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,776318,Dhanuk Sur,[email],9220102817,Bangalore,05-08-2023
230,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,513234,Armaan Kapur,[email],7619250454,Pune,21-03-2025
231,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,378194,Kavya Kadakia,[email],7762967030,Delhi,21-03-2025
232,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,289811,Ehsaan Sen,,8615627210,Mumbai,08-05-2023
233,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,340931,Hiran Venkataraman,[email],8649082173,Bangalore,08-05-2023
234,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,667280,Ivan Sengupta,[email],9817770255,Mumbai,17-10-2024
235,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,482019,Seher Sem,[email],9217268036,Pune,25-03-2025
236,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,267289,Umang Kaur,[email],8681162759,Delhi,27-03-2025
237,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,417145,Oorja Gopal,[email],7522286197,Ahmedabad,10-11-2023
238,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,993574,Nirvaan Krishnan,[email],7138648481,Hyderabad,03-04-2025
239,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,738434,Stuvan Srinivas,[email],9570581394,Pune,17-04-2024
240,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,972000,Manikya Dar,[email],9257590594,Hyderabad,01-04-2025
241,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,250616,Nishith Ramachandran,[email],7822335748,Delhi,13-06-2024
242,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,579116,Lavanya Ram,[email],9363249545,Pune,16-01-2025
243,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,172188,Yuvraj  Ratta,,9889030546,Ahmedabad,27-06-2023
244,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,171818,Tushar Date,[email],8506640857,Kolkata,04-08-2024
245,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,601336,Anahita Sane,[email],9768081412,Mumbai,08-05-2024
246,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,512346,Dhruv Kar,[email],7924459920,Hyderabad,11-07-2024
247,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,693620,Hunar Wable,[email],8016194136,Ahmedabad,19-04-2023
248,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,529897,Nehmat Balasubramanian,,9787247421,Chennai,02-09-2023
249,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,683155,Alia Sharaf,,9881302496,Delhi,29-12-2023
250,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,196722,Adah Yogi,[email],8591581358,Delhi,27-03-2025
251,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,378424,Riya Singh,[email],8758177950,Hyderabad,27-01-2024
252,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,605719,Adira Karan,[email],8215100118,Bangalore,25-02-2025
253,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,340804,Sana Madan,,9908406028,Bangalore,14-04-2025
254,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,954035,Jayesh Sabharwal,,8375223364,Delhi,17-10-2024
255,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,216258,Jivin Kothari,[email],7859978592,Chennai,28-11-2024
256,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,411105,Sumer Suresh,[email],9796133035,Pune,11-05-2023
257,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,247923,Rania Bhattacharyya,[email],8893549828,Delhi,04-04-2025
258,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,476924,Yuvraj  Karnik,[email],9262221860,Hyderabad,17-10-2024
259,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,951300,Fateh Balan,[email],8502908518,Bangalore,28-01-2024
260,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,198722,Nayantara Vasa,[email],8137625097,Hyderabad,24-03-2025
261,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,245367,Priyansh Chawla,[email],7598272878,Ahmedabad,28-04-2023
262,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,790421,Shamik Sastry,[email],7770833983,Mumbai,01-04-2025
263,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,159463,Divij Viswanathan,[email],9460578167,Delhi,02-11-2023
264,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,962976,Aniruddh Chauhan,[email],7433790331,Ahmedabad,19-03-2025
265,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,797875,Shlok Baria,[email],7129313419,Delhi,13-09-2023
266,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,243454,Vidur Chad,,9516178818,Chennai,09-07-2024
267,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,714984,Yuvaan Dugar,[email],7697821337,Hyderabad,25-08-2023
268,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,685865,Abram Krish,[email],9133169212,Hyderabad,30-03-2025
269,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,308145,Inaaya  Som,[email],9581582581,Bangalore,23-12-2023
270,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,107397,Ojas Devan,[email],9542793419,Bangalore,08-04-2025
271,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,134669,Vedika Dube,,7409997269,Chennai,18-01-2024
272,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,523995,Pihu Bhatnagar,,9483856164,Pune,20-09-2023
273,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,685395,Aarush Uppal,[email],7607132551,Ahmedabad,31-03-2025
274,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,833780,Taran Bora,,8090659252,Pune,28-10-2023
275,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,892031,Shray Gupta,[email],8273391611,Hyderabad,17-03-2025
276,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,730952,Sahil Kothari,[email],9544999759,Bangalore,07-04-2025
277,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,614164,Zaina Mammen,[email],8945533193,Kolkata,19-08-2024
278,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,848806,Divit Balay,[email],8075806516,Pune,24-06-2023
279,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,823959,Elakshi Kaur,[email],8425448560,Pune,17-08-2024
280,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,212244,Farhan Dasgupta,,7407749912,Ahmedabad,13-01-2024
281,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,595936,Myra Wason,,8017479522,Chennai,13-01-2024
282,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,686726,Ishita Ramachandran,,7363718556,Kolkata,18-03-2025
283,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,464150,Raghav Lalla,[email],8659221798,Ahmedabad,31-03-2025
284,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,917914,Eva Singhal,,9192118327,Pune,29-04-2023
285,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,459709,Lakshit Raman,[email],7688582689,Mumbai,14-04-2025
286,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,202270,Navya Sood,[email],8104225291,Hyderabad,26-04-2023
287,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,819049,Arnav Venkatesh,[email],8137046227,Pune,29-03-2025
288,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,105394,Eshani Kota,[email],8151619403,Bangalore,05-05-2023
289,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,353429,Indrajit Gole,[email],8455514457,Chennai,30-12-2023
290,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,337660,Bhavin Bakshi,[email],9824156915,Mumbai,04-09-2024
291,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,621919,Vardaniya Joshi,,9671617710,Hyderabad,12-03-2025
292,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,979322,Heer Deo,[email],9752956189,Delhi,22-03-2025
293,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,426626,Ritvik Raju,[email],8895827031,Bangalore,10-06-2024
294,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,387788,Tiya Suri,,8836904357,Pune,17-12-2023
295,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,335527,Indrans Jani,[email],7377085388,Ahmedabad,11-04-2025
296,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,109407,Miraya Sura,[email],9254427086,Pune,11-05-2023
297,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,619706,Devansh Cherian,[email],8689239369,Delhi,25-02-2025
298,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,472103,Armaan Bhasin,,9580339257,Bangalore,06-02-2025
299,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,633702,Tejas Sanghvi,[email],9396172907,Kolkata,14-04-2025
300,order,customer_country is required; order_time is required; total_amount is required; payment_mode is required; Country is required,457429,Tanya Gola,[email],7006534601,Delhi,22-08-2024
